,,,,Annotation,,,,
"Nazi policies were drawn into the work for more than a decade : physical anthropology and biology , all branches of the social sciences and the humanities , ( p . During the Holocaust dissenters were fired , many killed , while those who were Today scholars talk about "" postfascist "" , "" microfascisms "" , "" proto-fascism "" ( Giroux , 2004 , p . 17 ) , "" neofascist "" ( Laquer , 1996 , p . 5 ) , or "" creeping fascism "" ( Giroux , p . 11 ) . Of these concepts ,",postfascism,"is the least helpful . Fascism is not "" post . "" Post suggests that fascism is over ; it 's not over , it seems to stay with us and morph into a variety of forms as Griffin 's ( 2008 ) metaphor of "" slime mould "" suggests ( p . 192 ) . Hatreds abound . Anti-Semitism continually emerges and so too does racism . Political scholars in curriculum studies tend not to look at hate groups like the neo-Nazis or skinheads - but rather focus on neoliberalism as the main The advocates of JROTC , who…",0,,,,,
"After the elections , the government comprised three new parties . Forza Italia , the most recently created , was formed four months before the elections by Silvio Berlusconi . The Northern League represents the expression of strong federalism that at the same time is quite separatist . Alleanza Nazionale is the new label of the Italian Social Movement ( MSI ) , the neo-fascist movement - or",post-fascist,", as its secretary , Gianfranco Fini , describes it . This was the oldest party in the coalition . The government appeared to be unstable , because of the very different characteristics among the three coalition partners . Furthermore , the process that allowed this grouping to hold power was quite strange . Political scientists and commentators emphasised that this transformation had been made possible by a fortunate turn of events . There was , first , the change in the electoral law from a proportional to a majority system , and second , ' Mani Pulite ' ,…",0,,,,,
"The new political antagonist was , not the communists , but the regime created by the Christian Democrats . This activity , commentator Piero Ignazi maintains , ' represents a true ideological and cultural innovation for the MSI ' . After a long period of isolation , the first sign that there was a new political opportunity for the MSI came with the administrative elections in some Italian cities . Rome and Naples were the most significant . In the electoral ballot for Mayor of Rome in November 1993 , Fini obtained 46.9 per cent of electoral preferences .",Post-fascism,"is a historical period following the fall of fascism . During this period all political movements which take place may aspire to liberal democratic ideals , or socialist ideals , and so on . So , neo-fascism is a political phenomenon while post-fascism is a historical phenomenon . During the forty years of MSI ' s existence , there has been a process of political revision . Entrenched conflicts between left and right have softened , and in the 1980 s the party has been accepted on the political scene , emerging from the ghetto where it had been confined…",-1,,,,,
"long period of isolation , the first sign that there was a new political opportunity for the MSI came with the administrative elections in some Italian cities . Rome and Naples were the most significant . In the electoral ballot for Mayor of Rome in November 1993 , Fini obtained 46.9 per cent of electoral preferences . Post-fascism is a historical period following the fall of fascism . During this period all political movements which take place may aspire to liberal democratic ideals , or socialist ideals , and so on . So , neo-fascism is a political phenomenon while",post-fascism,"is a historical phenomenon . During the forty years of MSI ' s existence , there has been a process of political revision . Entrenched conflicts between left and right have softened , and in the 1980 s the party has been accepted on the political scene , emerging from the ghetto where it had been confined since 1946 . The MSI never adopted a policy explicitly hostile towards immigrants . In 1990 , in the brief period during which Pino 2 . G. Sartori , Seconda Repubblica ? Si , ma bene , Silvio Berlusconi 's government collapsed after…",-1,,,,,
"results were BERLUSCONI 'S COALITION Gianfranco Fini , leader of the National Alliance evidence of the electability of the MSI . In this context , the MSI , mainly under the pressure of its secretary , started a process of deep internal political revision . Before and after the election , particularly as a consequence of the positive results achieved , Gianfranco Fini has been committed to change the national and international image of the party . In the many interviews he gave , Fini characterised the party as conservative rather than extreme . He described the National Alliance as",post-fascist,", a definition which has more an historical than a political meaning . In an interview with the author , Fortunato Aloi , MP for the National Alliance and former under-secretary of the Ministry of Public Education , emphasised that fascism and anti-fascism belong to history . Rauti was secretary of the party , he introduced new elements in MSI policy : tolerance and the right to dissent . When he replaced Rauti as leader in 1991 , Fini did not change the party 's anti-xenophobic and tolerant political stance . However , after such a short period of time…",-1,,,,,
"creation of a new image , do not necessarily signify the replacement of an extremist ideology with a moderate one . The congress can be viewed as a starting point in testing the capability of the National Alliance 's change and renewal . Only the future will tell whether the MSI ' s political revision is a quick and false electoral operation or the first step towards a full democratic integration . Piero Ignazi , for one , is not convinced that the tranformation is other than political opportunism . In an interview after the election , he described 4",post-fascismo,"' as merely a clever strategy adopted by Gianfranco Fini . According to Ignazi , even the formation of the National Alliance , used by Fini like a new party , is just an optical illusion for ideological change that has not been realised at all up to now . NOTES 1 . F. Bechis , Onorevole V arresto ! , Rome , 1994 .…",1,,,,,
"destroyed Germany , "" a background which also serves as a "" metaphor of the destruction of Germans ' own sense of themselves "" ( 2 ) . With its period settings , complex characters , and flashback to 1945 , Bei Betty links the physical rebuilding to the acts of self-reconstruction . the destroyed city is not just a background , but the screenplay engages with the identity crisis experienced by many contemporaries . amanda randall proposes an "" expanded concept of Trümmerfilm , "" suggesting that "" Trümmerfilme might refer to a broader film semiotics of postwar ,",postfascist,"cultural crisis , where a film corpus finds its narrative structure through addressing a moment of traumatic cultural shift , its victims and what must be required of them as a way forward in a new geopolitical context "" ( 586 ) . as an artifact of the rubble period , Bei Betty addresses this cultural shift and provides a metadiscourse on the failures of denazification . Starting with the crime scene in a movie theater , Bei Betty is staged in a series of settings typical for the postwar urban milieu , most of which are revealed to be…",-1,,,,,
"…a late Gothic sculptor popular during the Nazi era , adds another fraught reference to the National Socialists ' obsession with a racialized Germanic heritage and the politics of art restitution after the war . the Veit Stoss Madonna statue is yet another trace of the Nazi past that haunts halben and his daughter , reemerging unexpectedly . as a displaced and stolen work , the statue hints at the guilt and shame that they carry with them , another piece of the past that they cannot easily discard . A Rubble Man and a Nazi Girl : Characterology of",Post-Fascism,"the mysterious murder that shapes the screenplay 's storyline is an act of patricide that not only upsets traditional gendering of the father-son conflict , but also challenges the conventional figure of the overly zealous hitler youth . according to the 5 - page exposé , the film 's working subtitle was "" eine von den Werwölfen , "" in reference to the ultra-committed Nazi resistance fighters trained in guerilla tactics-an ineffective last-ditch effort to sabotage allied progress at the war 's end . immediately , however , the feminine article "" eine "" challenges our expectations of young ,",0,,,,,
"…see themselves as "" subjects "" - the passive recipients of government policy-but not as "" citizens "" able to shape the policy decisions . arty politics in France , Italy , and the German Federal Republic during the 1950 s were typically polarized . It is true that Bonn banned the communist party , but the country 's Social Democrats under the leadership of Kurt Schumacher and Eric Ollenhauer persisted in their commitments to Marxism until the party 's 1959 Bad Godesberg conference accepted capitalism in its social market framework . Both the French Fourth Republic and Italy 's",post-Fascist,"democracy had party systems in which electorally powerful Communist parties expressed very limited commitments to the democratic rules of the game . ( Internally , the parties were organized on the basis of democratic centralism principles . ) And given the Cold War atmosphere of the era , the communists were excluded or excluded themselves from governing coalitions . The far right in France , Italy , and West Germany was thoroughly discredited as the result of the World War II catastrophe . The far-right parties that were too explicit in their expression of sympathy for the fascist past (…",-1,,,,,
" In the case of France , the National Front 's ( FN ) leader , Marine LePen , has distanced herself from the anti-Semitism and racism that characterized the FN under her father 's longtime leadership . And in Italy , neither the Northern League nor the National Alliance ( now the Future and Freedom Party ) regard with nostalgia the Mussolini era . Under the leadership of Gianfranco Fini , virtually all traces of his party 's Fascist past have been eliminated from its presentation of self . In other words , we have entered the era of",post-fascism,". is content downloaded from 146.50.98.82 on Tue , 19 Nov 2024 14:55:2 6 UTC All use subject to Germany , given its postwar division into East and West , seems to be unusual . None of the visible far-right parties has gained enough electoral support to make its way into the Bundestag . During the 1980 s , the Republikaner Party showed some promise , but after a major leadership split its prospects faded . The National Democratic Party ( NPD ) has enjoyed some electoral success at state-level elections but has not had enough support to win seats…",-1,,,,,
"9 Nov 2024 14:55:2 6 UTC All use subject to Germany , given its postwar division into East and West , seems to be unusual . None of the visible far-right parties has gained enough electoral support to make its way into the Bundestag . During the 1980 s , the Republikaner Party showed some promise , but after a major leadership split its prospects faded . The National Democratic Party ( NPD ) has enjoyed some electoral success at state-level elections but has not had enough support to win seats in the Bundestag . Furthermore , the NPD 's",post-fascism,"appears to be a thin veneer covering some neo-Nazi sympathies . The Austrian Freedom Party , though , offers another tale . Under the leadership of its late and charismatic leader , Jorg Haider , the party abandoned its nostalgia for the Nazi era and became an electorally successful right-wing populist party : nationalist , wary of immigrants from the East , and skeptical about the benefits of further European integration . ight-wing populism on both sides of the Atlantic has become a propulsive force whose spokespersons have managed to aggregate widespread resentments against a number of targets . Opposition…",,,,,,
"…role of rhetoric in narrative and visual witness bearing and storytelling . Indeed , Rossellini 's prophecy seems to have come to fruition . The rejection of rhetoric is manifest in P. Levi 's work and microhistorical methodology . Moreover , the commitment to anti-rhetoricalrealism is apparent in the post-war work of "" writers such as Elio Vittorini and Italo Calvino , photographers such as Mario De Biasi and Frederico Patellani , and … architects such as Ludovico Quaroni and Mario Ridolfi "" ( Shiel : 2 ) . Yet , Rossellini 's cinematic reflection of Italy 's ideological reinvention",post-Fascism,"and anticipation of microhistorical methodology does not end with Roma , città aperta . Released in 1946 , Rossellini 's Paisà similarly captured the burgeoning zeal to reclaim and rewrite the Italian narrative of the Second World War . Indeed , Brewer has argued that , "" Rossellini 's Paisà was one of the first works of Italian microhistory "" ( 101 ) . As I have previously noted , Italian microhistory seeks to challenge the reductionist teleologies characteristic of macrohistorical narratives . This is certainly the case in Paisà , of which Brewer writes : Rossellini 's film takes…",,,,,,
"…returns , when transition had been declared over , flows of foreign capital entered the country , an archaeological museum lived inside of a mall , and the national flag appeared behind layers of chipped paint on costly but poorly redecorated urban furniture . Unsurprisingly , just one year later , in 2008 , the consequences of one of the most recent crisis of capitalism started to produce ripples all the way into the credit-infused Romanian economy . the backdrop of these crises in a "" post-postcommunist "" Romania , In Transit makes visible all the traces of nationalism ,",postfascism,"( in Tamás 's sense of the term ) and the previous insertions of capital . Richardson performs a recursive move to these spaces , to these histories and an excavation - exposing the deep temporalities where one 's personal archives cannot but be tied into the histories of post-totalitarian fascism that converse so well with contemporary global capitalism . The 1970 s New Left movements in some countries from Eastern Europe ( the Hungarian Lukacs School or the Yugoslavian Praxis group ) had not been possible in the Romanian context because , as Tamás argues in the film ""…",,,,,,
"…reoccurring in contemporary neo-conservative , nationalist narratives . 5 . Tamás grew up in Cluj , in the region called Transylvania , which has been transferred and historically disputed between Hungary and Romania , since the Treaty of Trianon , in 1920 . It was under Hungarian occupation again in 1940 , when it was "" given back "" to Romania , by Hitler . Tamás has reflected extensively on the lineages of entwined Romanian foundational myths and nationalism , the fascist pasts of both Hungary and Romania , and the more recent form of what he calls the """,postfascism,""" of both countries . See G. M. Tamás , "" Words from Budapest , "" New Left Review , II , no. 80 ( April 2013 ): 5 -26 ; G. M. Tamás , "" On Post-Fascism , "" Boston Review , June 1 , 2000 , http://bostonreview.net/world/g-m-tam%C3%A1s-post-fascism , or the recent publication on postfascism and anticommunism . Gáspár Miklós Tamás , Postfascism ș i This downloaded from 146.50.98.82 on Tue , 19 Nov 2024 14:32:5 6 UTC All use subject to https://about.jstor.org/terms of stability and those futures imagined , generically , as egalitarian-shared grounds . If one starts…",,,,,,
"…Trianon , in 1920 . It was under Hungarian occupation again in 1940 , when it was "" given back "" to Romania , by Hitler . Tamás has reflected extensively on the lineages of entwined Romanian foundational myths and nationalism , the fascist pasts of both Hungary and Romania , and the more recent form of what he calls the "" postfascism "" of both countries . See G. M. Tamás , "" Words from Budapest , "" New Left Review , II , no. 80 ( April 2013 ): 5 -26 ; G. M. Tamás , "" On",Post-Fascism,", "" Boston Review , June 1 , 2000 , http://bostonreview.net/world/g-m-tam%C3%A1s-post-fascism , or the recent publication on postfascism and anticommunism . Gáspár Miklós Tamás , Postfascism ș i This downloaded from 146.50.98.82 on Tue , 19 Nov 2024 14:32:5 6 UTC All use subject to https://about.jstor.org/terms of stability and those futures imagined , generically , as egalitarian-shared grounds . If one starts from the reality of inequality and its history ( including unpaid domestic and care labor ) , I argue that Precarious Lives ultimately asks two essential questions , which need to be asked as the core of any…",,,,,,
"…given back "" to Romania , by Hitler . Tamás has reflected extensively on the lineages of entwined Romanian foundational myths and nationalism , the fascist pasts of both Hungary and Romania , and the more recent form of what he calls the "" postfascism "" of both countries . See G. M. Tamás , "" Words from Budapest , "" New Left Review , II , no. 80 ( April 2013 ): 5 -26 ; G. M. Tamás , "" On Post-Fascism , "" Boston Review , June 1 , 2000 , http://bostonreview.net/world/g-m-tam%C3%A1s-post-fascism , or the recent publication on",postfascism,"and anticommunism . Gáspár Miklós Tamás , Postfascism ș i This downloaded from 146.50.98.82 on Tue , 19 Nov 2024 14:32:5 6 UTC All use subject to https://about.jstor.org/terms of stability and those futures imagined , generically , as egalitarian-shared grounds . If one starts from the reality of inequality and its history ( including unpaid domestic and care labor ) , I argue that Precarious Lives ultimately asks two essential questions , which need to be asked as the core of any research or political engagement with the space that is Romania and Eastern Europe more generally . Firstly ,…",,,,,,
". Tamás has reflected extensively on the lineages of entwined Romanian foundational myths and nationalism , the fascist pasts of both Hungary and Romania , and the more recent form of what he calls the "" postfascism "" of both countries . See G. M. Tamás , "" Words from Budapest , "" New Left Review , II , no. 80 ( April 2013 ): 5 -26 ; G. M. Tamás , "" On Post-Fascism , "" Boston Review , June 1 , 2000 , http://bostonreview.net/world/g-m-tam%C3%A1s-post-fascism , or the recent publication on postfascism and anticommunism . Gáspár Miklós Tamás ,",Postfascism,"ș i This downloaded from 146.50.98.82 on Tue , 19 Nov 2024 14:32:5 6 UTC All use subject to https://about.jstor.org/terms of stability and those futures imagined , generically , as egalitarian-shared grounds . If one starts from the reality of inequality and its history ( including unpaid domestic and care labor ) , I argue that Precarious Lives ultimately asks two essential questions , which need to be asked as the core of any research or political engagement with the space that is Romania and Eastern Europe more generally . Firstly , what does it mean to be a precarious…",,,,,,
"…found in a peddler 's stock , unless the translators wish to create the image of a Bohemian fantasy . Also , we learn from contextual clues that gemstones often had an occult and astrological significance in Renaissance England , and that glass was used for ornamentation . The profiles of translators and the ideological contexts of their translational strategies are revealing , especially during periods in which Italian lexicographers exhibited prejudice against exonyms . The requirements of academic philology , readability , staging , and performance all call for complex strategies in adaptation and creation . During fascism and",postfascism,", translating the works of Shakespeare proved to be a challenge in terms of editorial policies and ideologies . The postwar translations of the 1950 s and 1960 s had to meet the demands of the market and the media . In more recent times , especially with today 's new media and its emphasis on the visual , the reader / spectator expects to find a close match between visual imagery and verbal descriptions . The generation of academics from the 1960 s and on who were at the vanguard of a growing interest in linguistics and the practice…",,,,,,
"fashion . 14 Lodovici 's translation of Taming of the Shrew first appeared in 1957 and his translation of Winter 's Tale in 1950 ; they were included . 15 Lexical symmetries in textiles sometimes converge and at other times they do not , yet they are mainly transmitted via French , denoting a provenance from a distant land . Before and after Fascism , the lexicography stigmatized such permeability . includes an appendix of foreign words "" abusivamente penetrate in Italia . "" There was a proscription on the use of foreign words in the decades of Fascism and",post-Fascism,", and editorial policies followed suit , especially in fashion terminology . 16 Palazzi 's Novissimo Dizionario defines it as "" velo nero che ricopre il volto delle vedove "" ( a black veil covering the face of widows ) , and has the French word crêpe re-entered separately in the appendix . The name "" Cypress Textiles "" is currently used on the internet , in tutorials for crocheted patchworks . 17 Over three centuries , the names of Giustina Renier Michiel , Paola Figure 1 . G.B. Moroni , Il Tagliapanni ( 1570 -1575 ) , The National…",,,,,,
"…African writers in English , French or Portuguese , that is , in languages they had practised even before emigrating to Europe or elsewhere in the West , for European imperial presence usually imposed its own language and literary traditions on its colonial subjects and helped preserve them after the end ( or fall ) of empires . Italy 's colonial history was too brief and its national identity still too shaky for such patterns to be adopted . Moreover , since the end of the Italian colonial empire coincided with a lost world war and a general upheaval of",postfascism,", no attention nor energy were devoted to keeping up an Italian cultural presence in former colonies . Somalia , Eritrea and Libya-and of course most of all Ethiopia-are evident examples of this . Thus , African migrants who started to arrive in Italy in the 1980 s only seldom had background knowledge of the Italian language , and certainly no knowledge of Italian literature . They learned the new language orally , and were never shaped or influenced by the long and important Italian literary tradition . Kaha and Ribka pour their fluent Italian into their own previously African…",,,,,,
"…( Crisis , p . 61 ) , a line of interpretation applied previously to Bach mann by Sigrid Weigel , Marion Schmaus and Georgina Paul . 8 McMurtry 's contribution is to integrate the poetic drafts into this framework : ' In the draft entitled "" Gerüche "" [ Smells ] , Bachmann could be read as experimenting , under the influence of having read Dialektik der Aufklärung , with her own status as a woman who figures nature within culture ' . Adorno is also invoked as a precursor to Bachmann 's familiar insistence that fascism lives on",postfascism,". And so , all the ingredients are in place : the politicization ( that is to say , generalization ) of individual experience , mind-body dualism , male-female dualism , poetry-prose dualism and the afterlife of fascist modes of behaviour . If this all seems like too much to bear for the poetic fragments , the proliferation 7 Ingeborg Dusar , Choreographien der Differenz . Ingeborg Bachmanns Prosaband ' Simultan ' ; Christine Kanz , Angst und Geschlechterdifferenzen . Ingeborg Bachmanns ' Todesarten . 8 Sigrid Weigel , Ingeborg Bachmann . Hinterlassenschaften unter Wahrung des Briefgeheimnisses ; Marion Schmaus…",,,,,,
"…racism even if one fights it ? How do "" we "" memorize , how do we become "" we "" through memorizing-and through not memorizing-twenty-one-plus years post-apartheid ? The anthology Cultural Trauma and Collective Identity examines these questions for the African-American community in post-slavery USA . How do we relate to others ' memories , how do we assist or intervene in the politics of remembrance ? Germany 's contested journey of memorising its own deeds as a conflictual , multi-party effort is here of interest . The first winds of progress emerged in 1968 , about twenty-three years",post-fascism,", when the daughters and sons of those living through Nazi Germany demanded real "" denazification "" in all public spheres . The breaking of family taboos ( what did my grandfather do during the war ? ) happened one generation later . It is important to note that German democratic institutions began only twenty years post -1945 to prosecute Nazi criminals in the Auschwitz Trials themselves before 1963 the allied forces conducted the trials . In 2013 the ZDF documented that in the 1960 s nearly all heads of departments in the Federal Ministry of Justice were still old…",,,,,,
"…Hofmeyr saying about apartheid : "" No , I do n't think all of it was wrong but it could n't go on forever . . . . Hendrik Verwoerd gave us good schools , how can I say that 's wrong ? "" Secondly , the delegitimizing of established parties as corrupt European or cosmopolitan elites . I am not arguing they are not corrupt but it is interesting to see which arguments are to be found in the merger of the supposedly new true voices of "" the people "" ( for instance bold anti-intellectualism , anti-cosmopolitanism ,",post-factual,"essentialism etc. ) . Thirdly , the call for xenophobic exclusion and a localized "" Lager "" mentality reflected in calls for tighter internal security and border management . All this evokes connotations of old symbolism , iconographies , and discourses of an ethnically homogeneous Volksgemeinschaft , whose conservation and continuity needs the segregation of those who belong and deserve , and those who do n't . Fourthly , victimhood mentality . Today "" illegal "" immigrants are blamed for stealing wealth and women , and consequently the UK immigrant 's antiracist slogan "" We are here because you were…",,,,,,
"…The Turning Point of the Berlusconi Government ABSTR ACT After having presented a brief overview of the relationship between Italy and Israel since its founding to the 1990 s , this article analyses the reasons why the Berlusconi government decided to change the Italian foreign policy towards Israel , moving from a more pro-Palestinian stance to a clearly pro-Israel one . The international situation after 9/11 and the new state of affairs of Italian politics following the birth of the so-called Second Republic might explain such a turning-point . In particular , the",post-fascist,"Alleanza Nazionale ( AN ) party was looking for legitimization by the Italian Jewish communities in order to present itself as a modern European right-wing party . Thus , AN decided to openly support Israel , thus pushing the entire government towards this position . At the same time , the birth of an Islamophobic milieu made relevant sectors of the civil society back Israel , as part of the wider battle that "" the West "" is conducting against "" the Muslim fundamentalism "" . Italian PM Silvio Berlusconi 's visit to Israel on 1 -3 February 2010 (…",,,,,,
" In particular , there are two aspects that have to be taken into consideration .53 The first has to do with Italian foreign policy : the closeness to the United States that characterized Berlusconi 's policy almost automatically turned into a full pro-Israeli stance . The second and more relevant aspect is related to Italian domestic policy , and specifically to two phenomena : the birth of pro-Israeli political parties after the end of the so-called First Republic , mainly Alleanza Nazionale ( AN ) , i.e. , the heir of Movimento Sociale Italiano ( MSI ) , a",post-Fascist,"party ; and the creation of an ideological and cultural milieu , which is characterized by being Islamophobic and progressively more and more pro-Israeli . Traditionally , according to the so-called theory of the "" three circles "" ,54 Italian foreign policy has been the result of a balance between the "" first circle "" , i.e. , the relationship with Washington , the "" second circle "" , i.e. , the presence in the European institutions ( previously the European Community , and later the EU ) , and the "" third circle "" , i.e. , the orientation…",,,,,,
"…on at least two occasions-when Berlusconi refused to meet Arafat in June 2003 , and when Fini expressed understanding for the Israeli decision to build the separation barrier in November 2003 . In order to understand the reasons why the Italian foreign policy towards Israel changed so radically , it is also important to take into consideration two phenomena that have taken place in the Italian context . The first occurrence has to do with the legitimacy that Gianfranco Fini was seeking for his newly created political party , Alleanza Nazionale ( AN ) , born out of the former",post-Fascist,"party .59 In order to demonstrate that AN no longer had anything to do with Fascism , Fini was looking for a sort of "" whitewash "" that could affirm the new status of AN as a modern European-style right-wing party . No one could provide him with such a "" patent "" better than the Italian Jewish community . Starting from the October 1993 Rome municipality elections , Fini aimed at receiving a "" seal of legitimacy "" from the Italian Jewish community in order to be able to play a governmental role in alliance with Berlusconi 's party…",,,,,,
"; in February 1999 he went to Auschwitz , and later to the Risiera di San Sabba , the only extermination camp located in Italy , close to Trieste ; in October 2002 he met Chief Rabbi of Rome Elio Toaff . On the other hand , starting from 1994 , AN totally sided with Israel and backed its politics . In a long interview with Ha ' aretz , 13 September 2002 , in which he asked for forgiveness for the racial laws of 1938 and the tragic events that followed , he also explained his political path from",post-Fascism,"to AN . The following year , on 24 November 2003 , Fini went to Israel . His visit was the fulfillment of a political process started ten years earlier . In Israel , Fini visited Yad Vashem , met the Italian Jewish community in Israel , and had a meeting with PM Sharon . Thus , the two different tracksbridging the gap with the Italian Jewish communities by denouncing Fascist wickedness , and being perceived by Israel as a close ally-reached their goal , and Fini and AN became a reference point both for Italian Jews and the Israeli…",,WORD-,,,,